lat,lon
37.778228,-122.42595
37.778228,-122.425495
37.778228,-122.42504
37.778228,-122.424586
37.778228,-122.424131
37.778228,-122.423677
37.778228,-122.423222
37.778228,-122.422768
37.778228,-122.422313
37.778228,-122.421858
37.778228,-122.421404
37.778228,-122.420949
37.778228,-122.420495
37.778228,-122.42004
37.778228,-122.419586
37.778228,-122.419131
37.778228,-122.418676
37.778228,-122.418222
37.778228,-122.417767
37.778228,-122.417313
37.778228,-122.416858
37.778228,-122.416404
37.778228,-122.415949
37.778228,-122.415494
37.778228,-122.41504
37.778228,-122.414585
37.778228,-122.414131
37.778228,-122.413676
37.778228,-122.413222
37.778228,-122.412767
37.778228,-122.412312
37.778228,-122.411858
37.778228,-122.411403
37.778228,-122.410949
37.778228,-122.410494
37.778228,-122.41004
37.778228,-122.409585
37.778228,-122.40913
37.778228,-122.408676
37.778228,-122.408221
37.778228,-122.407767
37.778228,-122.407312
37.778228,-122.406858
37.778228,-122.406403
37.778228,-122.405948
37.778228,-122.405494
37.778228,-122.405039
37.778228,-122.404585
37.778228,-122.40413
37.778228,-122.403676
37.778228,-122.403221
37.778228,-122.402766
37.778228,-122.402312
37.778228,-122.401857
37.778228,-122.401403
37.778228,-122.400948
37.778228,-122.400494
37.778228,-122.400039
37.778228,-122.399584
37.778228,-122.39913
37.778228,-122.398675
37.778228,-122.398221
37.778228,-122.397766
37.778228,-122.397312
37.778228,-122.396857
37.778228,-122.396402
37.778228,-122.395948
37.778228,-122.395493
37.778228,-122.395039
37.778228,-122.394584
37.778228,-122.39413
37.778228,-122.393675
37.778228,-122.39322
37.778228,-122.392766
37.778228,-122.392311
37.778228,-122.391857
37.778228,-122.391402
37.778228,-122.390948
37.778228,-122.390493
37.778228,-122.390038
37.778228,-122.389584
37.778228,-122.389129
37.778228,-122.388675
37.778228,-122.38822
37.778228,-122.387766
37.778228,-122.387311
37.778228,-122.386856
37.778228,-122.386402
37.778228,-122.385947
37.778228,-122.385493
37.778228,-122.385038
37.778228,-122.384584
37.778228,-122.384129
37.778228,-122.383674
37.778228,-122.38322
37.778228,-122.382765
37.778228,-122.382311
37.778228,-122.381856
37.778228,-122.381402
37.778228,-122.380947
37.778228,-122.380493
37.778228,-122.380038
37.778228,-122.379583
37.778228,-122.379129
37.778228,-122.378674
37.778228,-122.37822
37.778228,-122.377765
37.778228,-122.377311
37.778228,-122.376856
37.778228,-122.376401
37.778228,-122.375947
37.778228,-122.375492
37.778228,-122.375038
37.778228,-122.374583
37.778228,-122.374129
37.778228,-122.373674
37.778228,-122.373219
37.778228,-122.372765
37.778228,-122.37231
37.778228,-122.371856
37.778228,-122.371401
37.778228,-122.370947
37.778228,-122.370492
37.778228,-122.370037
37.778228,-122.369583
37.778228,-122.369128
37.778228,-122.368674
37.778228,-122.368219
37.778228,-122.367765
37.778228,-122.36731
37.778228,-122.366855
37.778228,-122.366401
37.778228,-122.365946
37.778228,-122.365492
37.778228,-122.365037
37.778228,-122.364583
37.778228,-122.364128
37.778228,-122.363673
37.778228,-122.363219
37.778228,-122.362764
37.778228,-122.36231
37.778228,-122.361855
37.778228,-122.361401
37.778228,-122.360946
37.778228,-122.360491
37.778228,-122.360037
37.778228,-122.359582
37.778228,-122.359128
37.778228,-122.358673
37.778228,-122.358219
37.778228,-122.357764
37.778228,-122.357309
37.778228,-122.356855
37.778228,-122.3564
37.778228,-122.355946
37.778228,-122.355491
37.778228,-122.355037
37.778587,-122.5155
37.778587,-122.515045
37.778587,-122.514591
37.778587,-122.514136
37.778587,-122.513682
37.778587,-122.513227
37.778587,-122.512773
37.778587,-122.512318
37.778587,-122.511863
37.778587,-122.511409
37.778587,-122.510954
37.778587,-122.5105
37.778587,-122.510045
37.778587,-122.509591
37.778587,-122.509136
37.778587,-122.508681
37.778587,-122.508227
37.778587,-122.507772
37.778587,-122.507318
37.778587,-122.506863
37.778587,-122.506409
37.778587,-122.505954
37.778587,-122.505499
37.778587,-122.505045
37.778587,-122.50459
37.778587,-122.504136
37.778587,-122.503681
37.778587,-122.503227
37.778587,-122.502772
37.778587,-122.502317
37.778587,-122.501863
37.778587,-122.501408
37.778587,-122.500954
37.778587,-122.500499
37.778587,-122.500045
37.778587,-122.49959
37.778587,-122.499135
37.778587,-122.498681
37.778587,-122.498226
37.778587,-122.497772
37.778587,-122.497317
37.778587,-122.496863
37.778587,-122.496408
37.778587,-122.495953
37.778587,-122.495499
37.778587,-122.495044
37.778587,-122.49459
37.778587,-122.494135
37.778587,-122.493681
37.778587,-122.493226
37.778587,-122.492771
37.778587,-122.492317
37.778587,-122.491862
37.778587,-122.491408
37.778587,-122.490953
37.778587,-122.490499
37.778587,-122.490044
37.778587,-122.489589
37.778587,-122.489135
37.778587,-122.48868
37.778587,-122.488226
37.778587,-122.487771
37.778587,-122.487317
37.778587,-122.486862
37.778587,-122.486407
37.778587,-122.485953
37.778587,-122.485498
37.778587,-122.485044
37.778587,-122.484589
37.778587,-122.484135
37.778587,-122.48368
37.778587,-122.483225
37.778587,-122.482771
37.778587,-122.482316
37.778587,-122.481862
37.778587,-122.481407
37.778587,-122.480953
37.778587,-122.480498
37.778587,-122.480043
37.778587,-122.479589
37.778587,-122.479134
37.778587,-122.47868
37.778587,-122.478225
37.778587,-122.477771
37.778587,-122.477316
37.778587,-122.476861
37.778587,-122.476407
37.778587,-122.475952
37.778587,-122.475498
37.778587,-122.475043
37.778587,-122.474589
37.778587,-122.474134
37.778587,-122.473679
37.778587,-122.473225
37.778587,-122.47277
37.778587,-122.472316
37.778587,-122.471861
37.778587,-122.471407
37.778587,-122.470952
37.778587,-122.470498
37.778587,-122.470043
37.778587,-122.469588
37.778587,-122.469134
37.778587,-122.468679
37.778587,-122.468225
37.778587,-122.46777
37.778587,-122.467316
37.778587,-122.466861
37.778587,-122.466406
37.778587,-122.465952
37.778587,-122.465497
37.778587,-122.465043
37.778587,-122.464588
37.778587,-122.464134
37.778587,-122.463679
37.778587,-122.463224
37.778587,-122.46277
37.778587,-122.462315
37.778587,-122.461861
37.778587,-122.461406
37.778587,-122.460952
37.778587,-122.460497
37.778587,-122.460042
37.778587,-122.459588
37.778587,-122.459133
37.778587,-122.458679
37.778587,-122.458224
37.778587,-122.45777
37.778587,-122.457315
37.778587,-122.45686
37.778587,-122.456406
37.778587,-122.455951
37.778587,-122.455497
37.778587,-122.455042
37.778587,-122.454588
37.778587,-122.454133
37.778587,-122.453678
37.778587,-122.453224
37.778587,-122.452769
37.778587,-122.452315
37.778587,-122.45186
37.778587,-122.451406
37.778587,-122.450951
37.778587,-122.450496
37.778587,-122.450042
37.778587,-122.449587
37.778587,-122.449133
37.778587,-122.448678
37.778587,-122.448224
37.778587,-122.447769
37.778587,-122.447314
37.778587,-122.44686
37.778587,-122.446405
37.778587,-122.445951
37.778587,-122.445496
37.778587,-122.445042
37.778587,-122.444587
37.778587,-122.444132
37.778587,-122.443678
37.778587,-122.443223
37.778587,-122.442769
37.778587,-122.442314
37.778587,-122.44186
37.778587,-122.441405
37.778587,-122.44095
37.778587,-122.440496
37.778587,-122.440041
37.778587,-122.439587
37.778587,-122.439132
37.778587,-122.438678
37.778587,-122.438223
37.778587,-122.437768
37.778587,-122.437314
37.778587,-122.436859
37.778587,-122.436405
37.778587,-122.43595
37.778587,-122.435496
37.778587,-122.435041
37.778587,-122.434586
37.778587,-122.434132
37.778587,-122.433677
37.778587,-122.433223
37.778587,-122.432768
37.778587,-122.432314
37.778587,-122.431859
37.778587,-122.431404
37.778587,-122.43095
37.778587,-122.430495
37.778587,-122.430041
37.778587,-122.429586
37.778587,-122.429132
37.778587,-122.428677
37.778587,-122.428222
37.778587,-122.427768
37.778587,-122.427313
37.778587,-122.426859
37.778587,-122.426404
37.778587,-122.42595
37.778587,-122.425495
37.778587,-122.42504
37.778587,-122.424586
37.778587,-122.424131
37.778587,-122.423677
37.778587,-122.423222
37.778587,-122.422768
37.778587,-122.422313
37.778587,-122.421858
37.778587,-122.421404
37.778587,-122.420949
37.778587,-122.420495
37.778587,-122.42004
37.778587,-122.419586
37.778587,-122.419131
37.778587,-122.418676
37.778587,-122.418222
37.778587,-122.417767
37.778587,-122.417313
37.778587,-122.416858
37.778587,-122.416404
37.778587,-122.415949
37.778587,-122.415494
37.778587,-122.41504
37.778587,-122.414585
37.778587,-122.414131
37.778587,-122.413676
37.778587,-122.413222
37.778587,-122.412767
37.778587,-122.412312
37.778587,-122.411858
37.778587,-122.411403
37.778587,-122.410949
37.778587,-122.410494
37.778587,-122.41004
37.778587,-122.409585
37.778587,-122.40913
37.778587,-122.408676
37.778587,-122.408221
37.778587,-122.407767
37.778587,-122.407312
37.778587,-122.406858
37.778587,-122.406403
37.778587,-122.405948
37.778587,-122.405494
37.778587,-122.405039
37.778587,-122.404585
37.778587,-122.40413
37.778587,-122.403676
37.778587,-122.403221
37.778587,-122.402766
37.778587,-122.402312
37.778587,-122.401857
37.778587,-122.401403
37.778587,-122.400948
37.778587,-122.400494
37.778587,-122.400039
37.778587,-122.399584
37.778587,-122.39913
37.778587,-122.398675
37.778587,-122.398221
37.778587,-122.397766
37.778587,-122.397312
37.778587,-122.396857
37.778587,-122.396402
37.778587,-122.395948
37.778587,-122.395493
37.778587,-122.395039
37.778587,-122.394584
37.778587,-122.39413
37.778587,-122.393675
37.778587,-122.39322
37.778587,-122.392766
37.778587,-122.392311
37.778587,-122.391857
37.778587,-122.391402
37.778587,-122.390948
37.778587,-122.390493
37.778587,-122.390038
37.778587,-122.389584
37.778587,-122.389129
37.778587,-122.388675
37.778587,-122.38822
37.778587,-122.387766
37.778587,-122.387311
37.778587,-122.386856
37.778587,-122.386402
37.778587,-122.385947
37.778587,-122.385493
37.778587,-122.385038
37.778587,-122.384584
37.778587,-122.384129
37.778587,-122.383674
37.778587,-122.38322
37.778587,-122.382765
37.778587,-122.382311
37.778587,-122.381856
37.778587,-122.381402
37.778587,-122.380947
37.778587,-122.380493
37.778587,-122.380038
37.778587,-122.379583
37.778587,-122.379129
37.778587,-122.378674
37.778587,-122.37822
37.778587,-122.377765
37.778587,-122.377311
37.778587,-122.376856
37.778587,-122.376401
37.778587,-122.375947
37.778587,-122.375492
37.778587,-122.375038
37.778587,-122.374583
37.778587,-122.374129
37.778587,-122.373674
37.778587,-122.373219
37.778587,-122.372765
37.778587,-122.37231
37.778587,-122.371856
37.778587,-122.371401
37.778587,-122.370947
37.778587,-122.370492
37.778587,-122.370037
37.778587,-122.369583
37.778587,-122.369128
37.778587,-122.368674
37.778587,-122.368219
37.778587,-122.367765
37.778587,-122.36731
37.778587,-122.366855
37.778587,-122.366401
37.778587,-122.365946
37.778587,-122.365492
37.778587,-122.365037
37.778587,-122.364583
37.778587,-122.364128
37.778587,-122.363673
37.778587,-122.363219
37.778587,-122.362764
37.778587,-122.36231
37.778587,-122.361855
37.778587,-122.361401
37.778587,-122.360946
37.778587,-122.360491
37.778587,-122.360037
37.778587,-122.359582
37.778587,-122.359128
37.778587,-122.358673
37.778587,-122.358219
37.778587,-122.357764
37.778587,-122.357309
37.778587,-122.356855
37.778587,-122.3564
37.778587,-122.355946
37.778587,-122.355491
37.778587,-122.355037
37.778946,-122.5155
37.778946,-122.515045
37.778946,-122.514591
37.778946,-122.514136
37.778946,-122.513682
37.778946,-122.513227
37.778946,-122.512773
37.778946,-122.512318
37.778946,-122.511863
37.778946,-122.511409
37.778946,-122.510954
37.778946,-122.5105
37.778946,-122.510045
37.778946,-122.509591
37.778946,-122.509136
37.778946,-122.508681
37.778946,-122.508227
37.778946,-122.507772
37.778946,-122.507318
37.778946,-122.506863
37.778946,-122.506409
37.778946,-122.505954
37.778946,-122.505499
37.778946,-122.505045
37.778946,-122.50459
37.778946,-122.504136
37.778946,-122.503681
37.778946,-122.503227
37.778946,-122.502772
37.778946,-122.502317
37.778946,-122.501863
37.778946,-122.501408
37.778946,-122.500954
37.778946,-122.500499
37.778946,-122.500045
37.778946,-122.49959
37.778946,-122.499135
37.778946,-122.498681
37.778946,-122.498226
37.778946,-122.497772
37.778946,-122.497317
37.778946,-122.496863
37.778946,-122.496408
37.778946,-122.495953
37.778946,-122.495499
37.778946,-122.495044
37.778946,-122.49459
37.778946,-122.494135
37.778946,-122.493681
37.778946,-122.493226
37.778946,-122.492771
37.778946,-122.492317
37.778946,-122.491862
37.778946,-122.491408
37.778946,-122.490953
37.778946,-122.490499
37.778946,-122.490044
37.778946,-122.489589
37.778946,-122.489135
37.778946,-122.48868
37.778946,-122.488226
37.778946,-122.487771
37.778946,-122.487317
37.778946,-122.486862
37.778946,-122.486407
37.778946,-122.485953
37.778946,-122.485498
37.778946,-122.485044
37.778946,-122.484589
37.778946,-122.484135
37.778946,-122.48368
37.778946,-122.483225
37.778946,-122.482771
37.778946,-122.482316
37.778946,-122.481862
37.778946,-122.481407
37.778946,-122.480953
37.778946,-122.480498
37.778946,-122.480043
37.778946,-122.479589
37.778946,-122.479134
37.778946,-122.47868
37.778946,-122.478225
37.778946,-122.477771
37.778946,-122.477316
37.778946,-122.476861
37.778946,-122.476407
37.778946,-122.475952
37.778946,-122.475498
37.778946,-122.475043
37.778946,-122.474589
37.778946,-122.474134
37.778946,-122.473679
37.778946,-122.473225
37.778946,-122.47277
37.778946,-122.472316
37.778946,-122.471861
37.778946,-122.471407
37.778946,-122.470952
37.778946,-122.470498
37.778946,-122.470043
37.778946,-122.469588
37.778946,-122.469134
37.778946,-122.468679
37.778946,-122.468225
37.778946,-122.46777
37.778946,-122.467316
37.778946,-122.466861
37.778946,-122.466406
37.778946,-122.465952
37.778946,-122.465497
37.778946,-122.465043
37.778946,-122.464588
37.778946,-122.464134
37.778946,-122.463679
37.778946,-122.463224
37.778946,-122.46277
37.778946,-122.462315
37.778946,-122.461861
37.778946,-122.461406
37.778946,-122.460952
37.778946,-122.460497
37.778946,-122.460042
37.778946,-122.459588
37.778946,-122.459133
37.778946,-122.458679
37.778946,-122.458224
37.778946,-122.45777
37.778946,-122.457315
37.778946,-122.45686
37.778946,-122.456406
37.778946,-122.455951
37.778946,-122.455497
37.778946,-122.455042
37.778946,-122.454588
37.778946,-122.454133
37.778946,-122.453678
37.778946,-122.453224
37.778946,-122.452769
37.778946,-122.452315
37.778946,-122.45186
37.778946,-122.451406
37.778946,-122.450951
37.778946,-122.450496
37.778946,-122.450042
37.778946,-122.449587
37.778946,-122.449133
37.778946,-122.448678
37.778946,-122.448224
37.778946,-122.447769
37.778946,-122.447314
37.778946,-122.44686
37.778946,-122.446405
37.778946,-122.445951
37.778946,-122.445496
37.778946,-122.445042
37.778946,-122.444587
37.778946,-122.444132
37.778946,-122.443678
37.778946,-122.443223
37.778946,-122.442769
37.778946,-122.442314
37.778946,-122.44186
37.778946,-122.441405
37.778946,-122.44095
37.778946,-122.440496
37.778946,-122.440041
37.778946,-122.439587
37.778946,-122.439132
37.778946,-122.438678
37.778946,-122.438223
37.778946,-122.437768
37.778946,-122.437314
37.778946,-122.436859
37.778946,-122.436405
37.778946,-122.43595
37.778946,-122.435496
37.778946,-122.435041
37.778946,-122.434586
37.778946,-122.434132
37.778946,-122.433677
37.778946,-122.433223
37.778946,-122.432768
37.778946,-122.432314
37.778946,-122.431859
37.778946,-122.431404
37.778946,-122.43095
37.778946,-122.430495
37.778946,-122.430041
37.778946,-122.429586
37.778946,-122.429132
37.778946,-122.428677
37.778946,-122.428222
37.778946,-122.427768
37.778946,-122.427313
37.778946,-122.426859
37.778946,-122.426404
37.778946,-122.42595
37.778946,-122.425495
